
{{Length}} _api_order_customerOrders
POST /api/order/customerOrders?api_key=a9fc01c2c3a34dc9a712e9f1bac9276d HTTP/1.1
Content-Type: application/json
Content-Length: 19807
Host: localhost:8888

{
	"customerId": "c263a9c3-68ed-4c05-a8a7-d389caa4ffdd",
	"customerName": "Anonymous",
	"storeId": "Electronics",
	"shoppingCartId": "c73d16adcd1c47b9a2bfe1d21ca4e484",
	"isPrototype": false,
	"subscriptionNumber": "SU190403-00085",
	"subscriptionId": "eb87ad19ee6e4f5bbdd4b67e815b2754",
	"addresses": [
		{
			"addressType": "Shipping",
			"organization": "a",
			"countryCode": "AUT",
			"countryName": "Austria",
			"city": "sds",
			"postalCode": "3232",
			"line1": "dsds",
			"firstName": "eugeney",
			"lastName": "tatarincev",
			"email": "et@mail.com"
		}
	],
	"inPayments": [
		{
			"gatewayCode": "DefaultManualPaymentMethod",
			"paymentMethod": {
				"paymentMethodType": "Unknown",
				"paymentMethodGroupType": "Manual",
				"code": "DefaultManualPaymentMethod",
				"name": "Manual test payment method",
				"description": "Manual test, don't use on production",
				"logoUrl": "https://raw.githubusercontent.com/VirtoCommerce/vc-module-core/master/VirtoCommerce.CoreModule
.Web/Content/logoVC.png",
				"isActive": true,
				"priority": 0,
				"isAvailableForPartial": false,
				"price": 0,
				"priceWithTax": 0,
				"total": 0,
				"totalWithTax": 0,
				"discountAmount": 0,
				"discountAmountWithTax": 0,
				"taxTotal": 0,
				"taxPercentRate": 0,
				
			},
			"customerId": "c263a9c3-68ed-4c05-a8a7-d389caa4ffdd",
			"outerId": "PI180507-00001",
			"paymentStatus": "New",
			"capturedDate": "2018-05-07T12:57:16.327Z",
			"amount": 0,
			"price": 0,
			"priceWithTax": 0,
			"total": 0,
			"totalWithTax": 0,
			"discountAmount": 0,
			"discountAmountWithTax": 0,
			"taxTotal": 0,
			"taxPercentRate": 0,
			"taxDetails": [],
			"discounts": [],
			"transactions": [],
			"operationType": "PaymentIn",
			"number": "PI180507-00001",
			"isApproved": true,
			"status": "New",
			"currency": "USD",
			"sum": 119.99,
			"childrenOperations": [],
			"isCancelled": false,
			"objectType": "VirtoCommerce.Domain.Order.Model.PaymentIn",
			"dynamicProperties": [],
			"createdDate": "2018-05-07T12:57:15.413Z",
			"modifiedDate": "2018-05-07T12:57:16.473Z",
			"createdBy": "frontend",
			"modifiedBy": "frontend",
			
		}
	],
	"items": [
		{
			"currency": "USD",
			"price": 589.99,
			"priceWithTax": 589.99,
			"placedPrice": 589.99,
			"placedPriceWithTax": 589.99,
			"extendedPrice": 2949.95,
			"extendedPriceWithTax": 2949.95,
			"discountAmount": 0,
			"discountAmountWithTax": 0,
			"discountTotal": 0,
			"discountTotalWithTax": 0,
			"fee": 0,
			"feeWithTax": 0,
			"taxTotal": 0,
			"taxPercentRate": 0,
			"reserveQuantity": 0,
			"quantity": 5,
			"productId": "ad4ae79ffdbc4c97959139a0c387c72e",
			"sku": "SAGN4N910CBK",
			"catalogId": "4974648a41df4e6ea67ef2ad76d7bbd4",
			"categoryId": "0d4ad9bab9184d69a6e586effdf9c2ea",
			"name": "Samsung Galaxy Note 4 SM-N910C 32GB",
			"imageUrl": "http://localhost/admin/assets/catalog/SAGN4N910CBK/1416164841000_1097106.jpg",
			"isGift": false,
			"isCancelled": false,
			"objectType": "VirtoCommerce.Domain.Order.Model.LineItem",
			"dynamicProperties": [],
			"discounts": [],
			"taxDetails": [],
			"createdDate": "2019-04-03T14:48:56.42Z",
			"modifiedDate": "2019-04-16T09:20:27.58Z",
			"createdBy": "admin",
			"modifiedBy": "admin",
			
		},
		{
			"currency": "USD",
			"price": 249.95,
			"priceWithTax": 249.95,
			"placedPrice": 249.95,
			"placedPriceWithTax": 249.95,
			"extendedPrice": 249.95,
			"extendedPriceWithTax": 249.95,
			"discountAmount": 0,
			"discountAmountWithTax": 0,
			"discountTotal": 0,
			"discountTotalWithTax": 0,
			"fee": 0,
			"feeWithTax": 0,
			"taxTotal": 0,
			"taxPercentRate": 0,
			"reserveQuantity": 0,
			"quantity": 1,
			"productId": "1486f5a1a25f48a999189c081792a379",
			"sku": "MIL640X4GLWH",
			"catalogId": "4974648a41df4e6ea67ef2ad76d7bbd4",
			"categoryId": "0d4ad9bab9184d69a6e586effdf9c2ea",
			"name": "Microsoft Lumia 640 XL RM-1065 8GB Dual SIM",
			"imageUrl": "http://localhost/admin/assets/catalog/MIL640X4GLWH/1432753636000_1148740.jpg",
			"isGift": false,
			"isCancelled": false,
			"objectType": "VirtoCommerce.Domain.Order.Model.LineItem",
			"dynamicProperties": [],
			"discounts": [],
			"taxDetails": [],
			"createdDate": "2019-04-03T14:48:56.42Z",
			"modifiedDate": "2019-04-03T14:48:56.42Z",
			"createdBy": "admin",
			"modifiedBy": "admin",
			
		},
		{
			"currency": "USD",
			"price": 99.99,
			"priceWithTax": 99.99,
			"placedPrice": 99.99,
			"placedPriceWithTax": 99.99,
			"extendedPrice": 99.99,
			"extendedPriceWithTax": 99.99,
			"discountAmount": 0,
			"discountAmountWithTax": 0,
			"discountTotal": 0,
			"discountTotalWithTax": 0,
			"fee": 0,
			"feeWithTax": 0,
			"taxTotal": 0,
			"taxPercentRate": 0,
			"reserveQuantity": 0,
			"quantity": 1,
			"productId": "f9330eb5ed78427abb4dc4089bc37d9f",
			"sku": "ASZF264GBSL",
			"catalogId": "4974648a41df4e6ea67ef2ad76d7bbd4",
			"categoryId": "0d4ad9bab9184d69a6e586effdf9c2ea",
			"name": "ASUS ZenFone 2 ZE551ML 64GB Smartphone",
			"imageUrl": "http://localhost/admin/assets/catalog/ASZF264GBSL/1431971520000_1134360.jpg",
			"isGift": false,
			"isCancelled": false,
			"objectType": "VirtoCommerce.Domain.Order.Model.LineItem",
			"dynamicProperties": [],
			"discounts": [],
			"taxDetails": [],
			"createdDate": "2019-04-03T14:48:56.42Z",
			"modifiedDate": "2019-04-03T14:48:56.42Z",
			"createdBy": "admin",
			"modifiedBy": "admin",
			
		},
		{
			"currency": "USD",
			"price": 99.99,
			"priceWithTax": 99.99,
			"placedPrice": 99.99,
			"placedPriceWithTax": 99.99,
			"extendedPrice": 99.99,
			"extendedPriceWithTax": 99.99,
			"discountAmount": 0,
			"discountAmountWithTax": 0,
			"discountTotal": 0,
			"discountTotalWithTax": 0,
			"fee": 0,
			"feeWithTax": 0,
			"taxTotal": 0,
			"taxPercentRate": 0,
			"reserveQuantity": 0,
			"quantity": 1,
			"productId": "8b7b07c165924a879392f4f51a6f7ce0",
			"sku": "ASZF216GBSL",
			"catalogId": "4974648a41df4e6ea67ef2ad76d7bbd4",
			"categoryId": "0d4ad9bab9184d69a6e586effdf9c2ea",
			"name": "ASUS ZenFone 2 ZE551ML 16GB Smartphone",
			"imageUrl": "http://localhost/admin/assets/catalog/ASZF216GBSL/1431971520000_1134360.jpg",
			"isGift": false,
			"isCancelled": false,
			"objectType": "VirtoCommerce.Domain.Order.Model.LineItem",
			"dynamicProperties": [],
			"discounts": [],
			"taxDetails": [],
			"createdDate": "2019-04-03T14:48:56.42Z",
			"modifiedDate": "2019-04-03T14:48:56.42Z",
			"createdBy": "admin",
			"modifiedBy": "admin",
			
		},
		{
			"currency": "USD",
			"price": 159,
			"priceWithTax": 159,
			"placedPrice": 159,
			"placedPriceWithTax": 159,
			"extendedPrice": 159,
			"extendedPriceWithTax": 159,
			"discountAmount": 0,
			"discountAmountWithTax": 0,
			"discountTotal": 0,
			"discountTotalWithTax": 0,
			"fee": 0,
			"feeWithTax": 0,
			"taxTotal": 0,
			"taxPercentRate": 0,
			"reserveQuantity": 0,
			"quantity": 1,
			"productId": "d154d30d76d548fb8505f5124d18c1f3",
			"sku": "BLX150QWHT",
			"catalogId": "4974648a41df4e6ea67ef2ad76d7bbd4",
			"categoryId": "0d4ad9bab9184d69a6e586effdf9c2ea",
			"name": "BLU Win HD LTE X150Q 8GB",
			"imageUrl": "http://localhost/admin/assets/catalog/BLX150QWHT/1435269990000_1163371.jpg",
			"isGift": false,
			"isCancelled": false,
			"objectType": "VirtoCommerce.Domain.Order.Model.LineItem",
			"dynamicProperties": [],
			"discounts": [],
			"taxDetails": [],
			"createdDate": "2019-04-03T14:48:56.42Z",
			"modifiedDate": "2019-04-03T14:48:56.42Z",
			"createdBy": "admin",
			"modifiedBy": "admin",
			
		},
		{
			"currency": "USD",
			"price": 599,
			"priceWithTax": 599,
			"placedPrice": 599,
			"placedPriceWithTax": 599,
			"extendedPrice": 599,
			"extendedPriceWithTax": 599,
			"discountAmount": 0,
			"discountAmountWithTax": 0,
			"discountTotal": 0,
			"discountTotalWithTax": 0,
			"fee": 0,
			"feeWithTax": 0,
			"taxTotal": 0,
			"taxPercentRate": 0,
			"reserveQuantity": 0,
			"quantity": 1,
			"productId": "7c835a9b1c8e4445aa118dae659231c3",
			"sku": "SAG920F32GBB",
			"catalogId": "4974648a41df4e6ea67ef2ad76d7bbd4",
			"categoryId": "0d4ad9bab9184d69a6e586effdf9c2ea",
			"name": "Samsung Galaxy S6 SM-G920F 32GB",
			"imageUrl": "http://localhost/admin/assets/catalog/SAG920F32GBB/1431530477000_1147139.jpg",
			"isGift": false,
			"isCancelled": false,
			"objectType": "VirtoCommerce.Domain.Order.Model.LineItem",
			"dynamicProperties": [],
			"discounts": [],
			"taxDetails": [],
			"createdDate": "2019-04-03T14:48:56.42Z",
			"modifiedDate": "2019-04-03T14:48:56.42Z",
			"createdBy": "admin",
			"modifiedBy": "admin",
			
		},
		{
			"currency": "USD",
			"price": 99.99,
			"priceWithTax": 119.988,
			"placedPrice": 94.9905,
			"placedPriceWithTax": 113.9886,
			"extendedPrice": 94.9905,
			"extendedPriceWithTax": 113.9886,
			"discountAmount": 4.9995,
			"discountAmountWithTax": 5.9994,
			"discountTotal": 4.9995,
			"discountTotalWithTax": 5.9994,
			"fee": 0,
			"feeWithTax": 0,
			"taxTotal": 18.9981,
			"taxPercentRate": 0.2,
			"reserveQuantity": 0,
			"quantity": 1,
			"productId": "f9330eb5ed78427abb4dc4089bc37d9f",
			"sku": "ASZF264GBSL",
			"productType": "Physical",
			"catalogId": "4974648a41df4e6ea67ef2ad76d7bbd4",
			"categoryId": "0d4ad9bab9184d69a6e586effdf9c2ea",
			"name": "ASUS ZenFone 2 ZE551ML 64GB Smartphone",
			"imageUrl": "//localhost/admin/assets/catalog/ASZF264GBSL/1431971520000_1134360.jpg",
			"isGift": false,
			"isCancelled": false,
			"objectType": "VirtoCommerce.Domain.Order.Model.LineItem",
			"dynamicProperties": [],
			"discounts": [
				{
					"promotionId": "26270fec19354021a94cf54d3162ded2",
					"currency": "USD",
					"discountAmount": 5,
					"discountAmountWithTax": 0,
					
				}
			],
			"taxDetails": [],
			"createdDate": "2018-05-07T12:56:53.56Z",
			"modifiedDate": "2018-05-07T12:57:15.413Z",
			"createdBy": "frontend",
			"modifiedBy": "frontend",
			
		}
	],
	"shipments": [
		{
			"shipmentMethodCode": "FixedRate",
			"shipmentMethodOption": "Ground",
			"shippingMethod": {
				"code": "FixedRate",
				"name": "fixed shipping rate",
				"description": "Fixed rate shipping method",
				"logoUrl": "https://raw.githubusercontent.com/VirtoCommerce/vc-module-core/master/VirtoCommerce.CoreModule
.Web/Content/logoVC.png",
				"isActive": true,
				"priority": 0,
				"settings": [
					{
						"moduleId": "VirtoCommerce.Core",
						"groupName": "Commerce|General",
						"name": "VirtoCommerce.Core.FixedRateShippingMethod.Air.Rate",
						"value": "0.00000",
						"rawValue": 0,
						"valueType": "Decimal",
						"defaultValue": "0.00",
						"rawDefaultValue": 0,
						"isArray": false,
						"title": "Air shipping rate",
						"description": "Fixed Air shipping rate",
						"isRuntime": false
					},
					{
						"moduleId": "VirtoCommerce.Core",
						"groupName": "Commerce|General",
						"name": "VirtoCommerce.Core.FixedRateShippingMethod.Ground.Rate",
						"value": "0.00000",
						"rawValue": 0,
						"valueType": "Decimal",
						"defaultValue": "0.00",
						"rawDefaultValue": 0,
						"isArray": false,
						"title": "Ground shipping rate",
						"description": "Fixed Ground shipping rate",
						"isRuntime": false
					}
				],
				
			},
			"customerOrderId": "0044551a08c7410c994da46fe6d517c4",
			"items": [],
			"packages": [],
			"inPayments": [],
			"discounts": [],
			"deliveryAddress": {
				"addressType": "Shipping",
				"organization": "a",
				"countryCode": "AUT",
				"countryName": "Austria",
				"city": "sds",
				"postalCode": "3232",
				"line1": "dsds",
				"firstName": "eugeney",
				"lastName": "tatarincev",
				"email": "et@mail.com"
			},
			"price": 5,
			"priceWithTax": 6,
			"total": 5,
			"totalWithTax": 6,
			"discountAmount": 0,
			"discountAmountWithTax": 0,
			"fee": 0,
			"feeWithTax": 0,
			"taxTotal": 1,
			"taxPercentRate": 0.2,
			"taxDetails": [],
			"operationType": "Shipment",
			"number": "SH180507-00001",
			"isApproved": false,
			"status": "New",
			"currency": "USD",
			"sum": 5,
			"childrenOperations": [],
			"isCancelled": false,
			"objectType": "VirtoCommerce.Domain.Order.Model.Shipment",
			"dynamicProperties": [],
			"createdDate": "2018-05-07T12:57:15.413Z",
			"modifiedDate": "2018-05-07T12:57:15.413Z",
			"createdBy": "frontend",
			"modifiedBy": "frontend",
			
		},
		{
			"customerOrderId": "0044551a08c7410c994da46fe6d517c4",
			"items": [],
			"packages": [],
			"inPayments": [],
			"discounts": [],
			"price": 0,
			"priceWithTax": 0,
			"total": 0,
			"totalWithTax": 0,
			"discountAmount": 0,
			"discountAmountWithTax": 0,
			"fee": 0,
			"feeWithTax": 0,
			"taxTotal": 0,
			"taxPercentRate": 0,
			"taxDetails": [],
			"operationType": "Shipment",
			"number": "SH190416-00001",
			"isApproved": false,
			"status": "New",
			"currency": "USD",
			"sum": 0,
			"childrenOperations": [],
			"isCancelled": false,
			"objectType": "VirtoCommerce.Domain.Order.Model.Shipment",
			"dynamicProperties": [],
			"createdDate": "2019-04-16T09:36:17.97Z",
			"modifiedDate": "2019-04-16T09:36:17.97Z",
			"createdBy": "admin",
			"modifiedBy": "admin",
			
		}
	],
	"discounts": [],
	"discountAmount": 0,
	"taxDetails": [],
	"scopes": [
		"OrderStoreScope:Electronics",
		"OrderResponsibleScope:"
	],
	"total": 4277.87,
	"subTotal": 4257.87,
	"subTotalWithTax": 4277.87,
	"subTotalDiscount": 5,
	"subTotalDiscountWithTax": 6,
	"subTotalTaxTotal": 18.9981,
	"shippingTotal": 5,
	"shippingTotalWithTax": 6,
	"shippingSubTotal": 5,
	"shippingSubTotalWithTax": 6,
	"shippingDiscountTotal": 0,
	"shippingDiscountTotalWithTax": 0,
	"shippingTaxTotal": 0,
	"paymentTotal": 0,
	"paymentTotalWithTax": 0,
	"paymentSubTotal": 0,
	"paymentSubTotalWithTax": 0,
	"paymentDiscountTotal": 0,
	"paymentDiscountTotalWithTax": 0,
	"paymentTaxTotal": 0,
	"discountTotal": 5,
	"discountTotalWithTax": 6,
